[
    {Name: 'genus', Year: 'year', Class: 'class'},
    {Name: 'aquatica', Year: 1985, Class: 'subspecies'},
    {Name: 'richardii', Year: 1985, Class: 'subspecies'},
    {Name: 'grimontii', Year: 1985, Class: 'subspecies'},
    {Name: 'fergusonii', Year: 1985, Class: 'subspecies'},
    {Name: 'bongori', Year: 1985, Class: 'subspecies'},
    {Name: 'americana', Year: 1984, Class: 'subspecies'},
    {Name: 'wisconsensis', Year: 1984, Class: 'subspecies'},
    {Name: 'betavasculorum', Year: 1984, Class: 'subspecies'},
    {Name: 'neteri', Year: 1983, Class: 'subspecies'},
    {Name: 'hermannii', Year: 1983, Class: 'subspecies'},
    {Name: 'vulneris', Year: 1983, Class: 'subspecies'},
    {Name: 'penneri', Year: 1983, Class: 'subspecies'},
    {Name: 'rustigianii', Year: 1983, Class: 'subspecies'},
    {Name: 'quinivorans', Year: 1983, Class: 'subspecies'},
    {Name: 'grimesii', Year: 1983, Class: 'subspecies'},
    {Name: 'poinarii', Year: 1983, Class: 'subspecies'},
    {Name: 'agrestis', Year: 1982, Class: 'subspecies'},
    {Name: 'planticola', Year: 1982, Class: 'subspecies'},
    {Name: 'ptyseos', Year: 1982, Class: 'subspecies'},
    {Name: 'lapagei', Year: 1981, Class: 'subspecies'},
    {Name: 'davisae', Year: 1981, Class: 'subspecies'},
    {Name: 'hoshinae', Year: 1981, Class: 'subspecies'},
    {Name: 'ficaria', Year: 1981, Class: 'subspecies'},
    {Name: 'ascorbata', Year: 1981, Class: 'subspecies'},
    {Name: 'cryocrescens', Year: 1981, Class: 'subspecies'},
    {Name: 'amnigenus', Year: 1981, Class: 'subspecies'},
    {Name: 'aquatilis', Year: 1981, Class: 'subspecies'},
    {Name: 'ictaluri', Year: 1981, Class: 'subspecies'},
    {Name: 'terrigena', Year: 1981, Class: 'subspecies'},
    {Name: 'sakazakii', Year: 1980, Class: 'subspecies'},
    {Name: 'gergoviae', Year: 1980, Class: 'subspecies'},
    {Name: 'intermedia', Year: 1980, Class: 'subspecies'},
    {Name: 'luminescens', Year: 1979, Class: 'subspecies'},
    {Name: 'fonticola', Year: 1979, Class: 'subspecies'},
    {Name: 'odorifera', Year: 1978, Class: 'subspecies'},
    {Name: 'mallotivora', Year: 1976, Class: 'subspecies'},
    {Name: 'blattae', Year: 1973, Class: 'subspecies'},
    {Name: 'agglomerans', Year: 1972, Class: 'subspecies'},
    {Name: 'amalonaticus', Year: 1971, Class: 'subspecies'},
    {Name: 'koseri', Year: 1970, Class: 'subspecies'},
    {Name: 'paradisiaca', Year: 1970, Class: 'subspecies'},
    {Name: 'quercina', Year: 1967, Class: 'subspecies'},
    {Name: 'rubrifaciens', Year: 1967, Class: 'subspecies'},
    {Name: 'myxofaciens', Year: 1966, Class: 'subspecies'},
    {Name: 'cancerogenus', Year: 1966, Class: 'subspecies'},
    {Name: 'tarda', Year: 1965, Class: 'subspecies'},
    {Name: 'anguillimortifera', Year: 1962, Class: 'subspecies'},
    {Name: 'adecarboxylata', Year: 1962, Class: 'subspecies'},
    {Name: 'aerogenes', Year: 1960, Class: 'subspecies'},
    {Name: 'nigrifluens', Year: 1957, Class: 'subspecies'},
    {Name: 'alvei', Year: 1954, Class: 'subspecies'},
    {Name: 'shigelloides', Year: 1954, Class: 'subspecies'},
    {Name: 'stuartii', Year: 1954, Class: 'subspecies'},
    {Name: 'chrysanthemi', Year: 1953, Class: 'subspecies'},
    {Name: 'enterica', Year: 1952, Class: 'subspecies'},
    {Name: 'boydii', Year: 1949, Class: 'subspecies'},
    {Name: 'nimipressuralis', Year: 1945, Class: 'subspecies'},
    {Name: 'alcalifaciens', Year: 1944, Class: 'subspecies'},
    {Name: 'carnegieana', Year: 1942, Class: 'subspecies'},
    {Name: 'rubidaea', Year: 1940, Class: 'subspecies'},
    {Name: 'enterocolitica', Year: 1939, Class: 'subspecies'},
    {Name: 'proteus', Year: 1936, Class: 'subspecies'},
    {Name: 'liquefaciens', Year: 1931, Class: 'subspecies'},
    {Name: 'freundii', Year: 1928, Class: 'subspecies'},
    {Name: 'ananatis', Year: 1928, Class: 'subspecies'},
    {Name: 'salicis', Year: 1924, Class: 'subspecies'},
    {Name: 'rhapontici', Year: 1924, Class: 'subspecies'},
    {Name: 'sonnei', Year: 1920, Class: 'subspecies'},
    {Name: 'inconstans', Year: 1920, Class: 'subspecies'},
    {Name: 'flexneri', Year: 1919, Class: 'subspecies'},
    {Name: 'morganii', Year: 1919, Class: 'subspecies'},
    {Name: 'proteamaculans', Year: 1919, Class: 'subspecies'},
    {Name: 'rettgeri', Year: 1918, Class: 'subspecies'},
    {Name: 'granulomatis', Year: 1913, Class: 'subspecies'},
    {Name: 'cypripedii', Year: 1911, Class: 'subspecies'},
    {Name: 'atrosepticum', Year: 1902, Class: 'subspecies'},
    {Name: 'carotovorum', Year: 1901, Class: 'subspecies'},
    {Name: 'stewartii', Year: 1898, Class: 'subspecies'},
    {Name: 'dysenteriae', Year: 1898, Class: 'subspecies'},
    {Name: 'plymuthica', Year: 1896, Class: 'subspecies'},
    {Name: 'tracheiphila', Year: 1895, Class: 'subspecies'},
    {Name: 'coli', Year: 1895, Class: 'subspecies'},
    {Name: 'cloacae', Year: 1890, Class: 'subspecies'},
    {Name: 'oxytoca', Year: 1886, Class: 'subspecies'},
    {Name: 'vulgaris', Year: 1885, Class: 'subspecies'},
    {Name: 'mirabilis', Year: 1885, Class: 'subspecies'},
    {Name: 'amylovora', Year: 1882, Class: 'subspecies'},
    {Name: 'marcescens', Year: 1823, Class: 'subspecies'}
]
